id_zmienna;zmienna;id_przekroj;nazwa_przekroj;id_jednostka_terytorialna;jednostka_terytorialna;id_typ_informacji;typ_informacji;id_wymiar_2;nazwa_wymiar_2;id_pozycja_2;nazwa_pozycja_2;id_wymiar_3;nazwa_wymiar_3;id_pozycja_3;nazwa_pozycja_3;id_wymiar_4;nazwa_wymiar_4;id_pozycja_4;nazwa_pozycja_4;id_wymiar_5;nazwa_wymiar_5;id_pozycja_5;nazwa_pozycja_5;id_wymiar_6;nazwa_wymiar_6;id_pozycja_6;nazwa_pozycja_6;id_wymiar_7;nazwa_wymiar_7;id_pozycja_7;nazwa_pozycja_7;id_wymiar_8;nazwa_wymiar_8;id_pozycja_8;nazwa_pozycja_8;id_wymiar_9;nazwa_wymiar_9;id_pozycja_9;nazwa_pozycja_9;id_okres;id_daty;opis_okres;wartosc;oznaczenie_braku_wartosci;nazwa_braku_wartosci;oznaczenie_tajnosci;nazwa_tajnosci;oznaczenie_flagi;nazwa_flaga;notka
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2012;2012 M12;-14,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2012;2012 M12;13,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2013;2013 M01;3,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2013;2013 M01;5,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2013;2013 M01;10,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2013;2013 M01;1,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2013;2013 M01;-13,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2013;2013 M01;18,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2013;2013 M02;8,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2013;2013 M02;7,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2013;2013 M02;13,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2013;2013 M02;2,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2013;2013 M02;-9,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2013;2013 M02;19,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2013;2013 M03;8,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2013;2013 M03;8,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2013;2013 M03;14,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2013;2013 M03;4,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2013;2013 M03;-5,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2013;2013 M03;28,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2013;2013 M04;10,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2013;2013 M04;8,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2013;2013 M04;14,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2013;2013 M04;6,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2013;2013 M04;1,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2013;2013 M04;27;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2013;2013 M05;8,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2013;2013 M05;6,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2013;2013 M05;10,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2013;2013 M05;4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2013;2013 M05;-3,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2013;2013 M05;29,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2013;2013 M06;10,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2013;2013 M06;8,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2013;2013 M06;15;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2013;2013 M06;7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2013;2013 M06;-9,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2013;2013 M06;22,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2013;2013 M07;12,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2013;2013 M07;8,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2013;2013 M07;16,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2013;2013 M07;12,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2013;2013 M07;-10,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2013;2013 M07;20,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2013;2013 M08;15;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2013;2013 M08;7,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2013;2013 M08;22,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2013;2013 M08;6,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2013;2013 M08;-8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2013;2013 M08;27,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2013;2013 M09;14,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2013;2013 M09;7,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2013;2013 M09;20,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2013;2013 M09;6,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2013;2013 M09;-5,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2013;2013 M09;24,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2013;2013 M10;10,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2013;2013 M10;8,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2013;2013 M10;14,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2013;2013 M10;7,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2013;2013 M10;-13,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2013;2013 M10;24,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2013;2013 M11;11,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2013;2013 M11;8,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2013;2013 M11;17,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2013;2013 M11;10,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2013;2013 M11;-7,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2013;2013 M11;14,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2013;2013 M12;7,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2013;2013 M12;8,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2013;2013 M12;9,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2013;2013 M12;8,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2013;2013 M12;-10,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2013;2013 M12;10;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2014;2014 M01;11;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2014;2014 M01;11,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2014;2014 M01;15,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2014;2014 M01;11,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
