id_zmienna;zmienna;id_przekroj;nazwa_przekroj;id_jednostka_terytorialna;jednostka_terytorialna;id_typ_informacji;typ_informacji;id_wymiar_2;nazwa_wymiar_2;id_pozycja_2;nazwa_pozycja_2;id_wymiar_3;nazwa_wymiar_3;id_pozycja_3;nazwa_pozycja_3;id_wymiar_4;nazwa_wymiar_4;id_pozycja_4;nazwa_pozycja_4;id_wymiar_5;nazwa_wymiar_5;id_pozycja_5;nazwa_pozycja_5;id_wymiar_6;nazwa_wymiar_6;id_pozycja_6;nazwa_pozycja_6;id_wymiar_7;nazwa_wymiar_7;id_pozycja_7;nazwa_pozycja_7;id_wymiar_8;nazwa_wymiar_8;id_pozycja_8;nazwa_pozycja_8;id_wymiar_9;nazwa_wymiar_9;id_pozycja_9;nazwa_pozycja_9;id_okres;id_daty;opis_okres;wartosc;oznaczenie_braku_wartosci;nazwa_braku_wartosci;oznaczenie_tajnosci;nazwa_tajnosci;oznaczenie_flagi;nazwa_flaga;notka
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2016;2016 M01;3,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2016;2016 M01;25,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2016;2016 M02;12,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2016;2016 M02;11,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2016;2016 M02;10,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2016;2016 M02;8,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2016;2016 M02;8,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2016;2016 M02;26,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2016;2016 M03;16,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2016;2016 M03;14,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2016;2016 M03;16,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2016;2016 M03;13,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2016;2016 M03;13,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2016;2016 M03;23,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2016;2016 M04;17,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2016;2016 M04;16,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2016;2016 M04;18;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2016;2016 M04;14,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2016;2016 M04;21,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2016;2016 M04;29,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2016;2016 M05;19,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2016;2016 M05;16;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2016;2016 M05;23,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2016;2016 M05;15,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2016;2016 M05;16,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2016;2016 M05;24,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2016;2016 M06;19,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2016;2016 M06;14,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2016;2016 M06;23,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2016;2016 M06;15,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2016;2016 M06;19,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2016;2016 M06;26,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2016;2016 M07;17,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2016;2016 M07;15,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2016;2016 M07;19,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2016;2016 M07;15;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2016;2016 M07;21,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2016;2016 M07;31;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2016;2016 M08;19,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2016;2016 M08;12,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2016;2016 M08;23,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2016;2016 M08;13,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2016;2016 M08;21,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2016;2016 M08;31,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2016;2016 M09;15,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2016;2016 M09;10,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2016;2016 M09;17,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2016;2016 M09;12,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2016;2016 M09;15,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2016;2016 M09;23,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2016;2016 M10;13,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2016;2016 M10;10,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2016;2016 M10;12;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2016;2016 M10;12,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2016;2016 M10;9,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2016;2016 M10;28,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2016;2016 M11;11,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2016;2016 M11;8,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2016;2016 M11;9,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2016;2016 M11;14,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2016;2016 M11;10,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2016;2016 M11;20,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2016;2016 M12;10,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2016;2016 M12;9,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2016;2016 M12;12,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2016;2016 M12;10;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2016;2016 M12;7,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2016;2016 M12;18;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2017;2017 M01;14,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2017;2017 M01;10;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2017;2017 M01;14,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2017;2017 M01;18,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2017;2017 M01;15,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2017;2017 M01;28;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2017;2017 M02;15,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2017;2017 M02;13,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2017;2017 M02;16,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2017;2017 M02;15,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
