id_zmienna;zmienna;id_przekroj;nazwa_przekroj;id_jednostka_terytorialna;jednostka_terytorialna;id_typ_informacji;typ_informacji;id_wymiar_2;nazwa_wymiar_2;id_pozycja_2;nazwa_pozycja_2;id_wymiar_3;nazwa_wymiar_3;id_pozycja_3;nazwa_pozycja_3;id_wymiar_4;nazwa_wymiar_4;id_pozycja_4;nazwa_pozycja_4;id_wymiar_5;nazwa_wymiar_5;id_pozycja_5;nazwa_pozycja_5;id_wymiar_6;nazwa_wymiar_6;id_pozycja_6;nazwa_pozycja_6;id_wymiar_7;nazwa_wymiar_7;id_pozycja_7;nazwa_pozycja_7;id_wymiar_8;nazwa_wymiar_8;id_pozycja_8;nazwa_pozycja_8;id_wymiar_9;nazwa_wymiar_9;id_pozycja_9;nazwa_pozycja_9;id_okres;id_daty;opis_okres;wartosc;oznaczenie_braku_wartosci;nazwa_braku_wartosci;oznaczenie_tajnosci;nazwa_tajnosci;oznaczenie_flagi;nazwa_flaga;notka
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5669930;31 - MEBLE;;;;;;;;;;;;;;;;;258;2021;2021 M12;109,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;7124459;GR155939 - Wyroby przemysłowe ogółem (działy 05-32);;;;;;;;;;;;;;;;;258;2021;2021 M12;111,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933173;C - PRODUKTY PRZETWÓRSTWA PRZEMYSŁOWEGO;;;;;;;;;;;;;;;;;258;2021;2021 M12;111;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933174;10 - ARTYKUŁY SPOŻYWCZE;;;;;;;;;;;;;;;;;258;2021;2021 M12;112,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933207;07 - RUDY METALI;;;;;;;;;;;;;;;;;258;2021;2021 M12;113,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933242;08 - POZOSTAŁE PRODUKTY GÓRNICTWA I WYDOBYWANIA;;;;;;;;;;;;;;;;;258;2021;2021 M12;103,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933397;B - PRODUKTY GÓRNICTWA I WYDOBYWANIA;;;;;;;;;;;;;;;;;258;2021;2021 M12;154,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933398;05 - WĘGIEL KAMIENNY I BRUNATNY (LIGNIT);;;;;;;;;;;;;;;;;258;2021;2021 M12;176,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933409;06 - ROPA NAFTOWA I GAZ ZIEMNY;;;;;;;;;;;;;;;;;258;2021;2021 M12;;(.);brak informacji, konieczność zachowania tajemnicy statystycznej lub że wypełnienie pozycji jest niemożliwe albo niecelowe;nd;Dane jawne;b;Przerwa w szeregu danych;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933577;25 - WYROBY METALOWE GOTOWE, Z WYŁĄCZENIEM MASZYN I URZĄDZEŃ;;;;;;;;;;;;;;;;;258;2021;2021 M12;111,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933791;"16 - DREWNO I WYROBY Z DREWNA I KORKA, Z WYŁĄCZENIEM MEBLI; WYROBY ZE SŁOMY I MATERIAŁÓW W RODZAJU STOSOWANYCH DO WYPLATANIA";;;;;;;;;;;;;;;;;258;2021;2021 M12;121,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933845;17 - PAPIER I WYROBY Z PAPIERU;;;;;;;;;;;;;;;;;258;2021;2021 M12;115,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;934078;15 - SKÓRY I WYROBY ZE SKÓR WYPRAWIONYCH;;;;;;;;;;;;;;;;;258;2021;2021 M12;97,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;934409;24 - METALE;;;;;;;;;;;;;;;;;258;2021;2021 M12;132,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;934510;14 - ODZIEŻ;;;;;;;;;;;;;;;;;258;2021;2021 M12;104;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;934664;20 - CHEMIKALIA I WYROBY CHEMICZNE;;;;;;;;;;;;;;;;;258;2021;2021 M12;127,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;935082;23 - WYROBY Z POZOSTAŁYCH MINERALNYCH SUROWCÓW NIEMETALICZNYCH;;;;;;;;;;;;;;;;;258;2021;2021 M12;107,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;935830;19 - KOKS, BRYKIETY I PODOBNE PALIWA STAŁE Z WĘGLA I TORFU ORAZ PRODUKTY RAFINACJI ROPY NAFTOWEJ;;;;;;;;;;;;;;;;;258;2021;2021 M12;135,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;935986;13 - WYROBY TEKSTYLNE;;;;;;;;;;;;;;;;;258;2021;2021 M12;101,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;936117;22 - WYROBY Z GUMY I TWORZYW SZTUCZNYCH;;;;;;;;;;;;;;;;;258;2021;2021 M12;110,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;936577;21 - PODSTAWOWE SUBSTANCJE FARMACEUTYCZNE, LEKI I POZOSTAŁE WYROBY FARMACEUTYCZNE;;;;;;;;;;;;;;;;;258;2021;2021 M12;104,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;936624;11 - NAPOJE;;;;;;;;;;;;;;;;;258;2021;2021 M12;103,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;936714;12 - WYROBY TYTONIOWE;;;;;;;;;;;;;;;;;258;2021;2021 M12;96,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;936840;D - ENERGIA ELEKTRYCZNA, PALIWA GAZOWE, PARA WODNA, GORĄCA WODA I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;;;;;;;;;;;;;;;;;258;2021;2021 M12;232,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;938285;32 - POZOSTAŁE WYROBY;;;;;;;;;;;;;;;;;258;2021;2021 M12;108,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5665591;26 - KOMPUTERY, WYROBY ELEKTRONICZNE I OPTYCZNE;;;;;;;;;;;;;;;;;247;2022;2022 M01;106,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5665642;27 - URZĄDZENIA ELEKTRYCZNE;;;;;;;;;;;;;;;;;247;2022;2022 M01;108,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5665823;28 - MASZYNY I URZĄDZENIA, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;;;;;;;;;;;;;;;247;2022;2022 M01;105,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5669908;29 - POJAZDY SAMOCHODOWE, PRZYCZEPY I NACZEPY;;;;;;;;;;;;;;;;;247;2022;2022 M01;104,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5669922;30 - POZOSTAŁY SPRZĘT TRANSPORTOWY;;;;;;;;;;;;;;;;;247;2022;2022 M01;105,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5669930;31 - MEBLE;;;;;;;;;;;;;;;;;247;2022;2022 M01;111,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;7124459;GR155939 - Wyroby przemysłowe ogółem (działy 05-32);;;;;;;;;;;;;;;;;247;2022;2022 M01;115,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933173;C - PRODUKTY PRZETWÓRSTWA PRZEMYSŁOWEGO;;;;;;;;;;;;;;;;;247;2022;2022 M01;111,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933174;10 - ARTYKUŁY SPOŻYWCZE;;;;;;;;;;;;;;;;;247;2022;2022 M01;110,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933207;07 - RUDY METALI;;;;;;;;;;;;;;;;;247;2022;2022 M01;112,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933242;08 - POZOSTAŁE PRODUKTY GÓRNICTWA I WYDOBYWANIA;;;;;;;;;;;;;;;;;247;2022;2022 M01;125,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933397;B - PRODUKTY GÓRNICTWA I WYDOBYWANIA;;;;;;;;;;;;;;;;;247;2022;2022 M01;166,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933398;05 - WĘGIEL KAMIENNY I BRUNATNY (LIGNIT);;;;;;;;;;;;;;;;;247;2022;2022 M01;179,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933409;06 - ROPA NAFTOWA I GAZ ZIEMNY;;;;;;;;;;;;;;;;;247;2022;2022 M01;173;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933577;25 - WYROBY METALOWE GOTOWE, Z WYŁĄCZENIEM MASZYN I URZĄDZEŃ;;;;;;;;;;;;;;;;;247;2022;2022 M01;113,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933791;"16 - DREWNO I WYROBY Z DREWNA I KORKA, Z WYŁĄCZENIEM MEBLI; WYROBY ZE SŁOMY I MATERIAŁÓW W RODZAJU STOSOWANYCH DO WYPLATANIA";;;;;;;;;;;;;;;;;247;2022;2022 M01;128,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933845;17 - PAPIER I WYROBY Z PAPIERU;;;;;;;;;;;;;;;;;247;2022;2022 M01;125,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;934078;15 - SKÓRY I WYROBY ZE SKÓR WYPRAWIONYCH;;;;;;;;;;;;;;;;;247;2022;2022 M01;100,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;934409;24 - METALE;;;;;;;;;;;;;;;;;247;2022;2022 M01;135,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;934510;14 - ODZIEŻ;;;;;;;;;;;;;;;;;247;2022;2022 M01;102,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;934664;20 - CHEMIKALIA I WYROBY CHEMICZNE;;;;;;;;;;;;;;;;;247;2022;2022 M01;123,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;935082;23 - WYROBY Z POZOSTAŁYCH MINERALNYCH SUROWCÓW NIEMETALICZNYCH;;;;;;;;;;;;;;;;;247;2022;2022 M01;111,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;935830;19 - KOKS, BRYKIETY I PODOBNE PALIWA STAŁE Z WĘGLA I TORFU ORAZ PRODUKTY RAFINACJI ROPY NAFTOWEJ;;;;;;;;;;;;;;;;;247;2022;2022 M01;133,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;935986;13 - WYROBY TEKSTYLNE;;;;;;;;;;;;;;;;;247;2022;2022 M01;112,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;936117;22 - WYROBY Z GUMY I TWORZYW SZTUCZNYCH;;;;;;;;;;;;;;;;;247;2022;2022 M01;113;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;936577;21 - PODSTAWOWE SUBSTANCJE FARMACEUTYCZNE, LEKI I POZOSTAŁE WYROBY FARMACEUTYCZNE;;;;;;;;;;;;;;;;;247;2022;2022 M01;100,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;936624;11 - NAPOJE;;;;;;;;;;;;;;;;;247;2022;2022 M01;105,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;936714;12 - WYROBY TYTONIOWE;;;;;;;;;;;;;;;;;247;2022;2022 M01;110,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;936840;D - ENERGIA ELEKTRYCZNA, PALIWA GAZOWE, PARA WODNA, GORĄCA WODA I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;;;;;;;;;;;;;;;;;247;2022;2022 M01;237,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;938285;32 - POZOSTAŁE WYROBY;;;;;;;;;;;;;;;;;247;2022;2022 M01;105,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5665591;26 - KOMPUTERY, WYROBY ELEKTRONICZNE I OPTYCZNE;;;;;;;;;;;;;;;;;247;2022;2022 M01;101,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5665642;27 - URZĄDZENIA ELEKTRYCZNE;;;;;;;;;;;;;;;;;247;2022;2022 M01;110,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5665823;28 - MASZYNY I URZĄDZENIA, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;;;;;;;;;;;;;;;247;2022;2022 M01;107,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5669908;29 - POJAZDY SAMOCHODOWE, PRZYCZEPY I NACZEPY;;;;;;;;;;;;;;;;;247;2022;2022 M01;104,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5669922;30 - POZOSTAŁY SPRZĘT TRANSPORTOWY;;;;;;;;;;;;;;;;;247;2022;2022 M01;103;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5669930;31 - MEBLE;;;;;;;;;;;;;;;;;247;2022;2022 M01;109,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;7124459;GR155939 - Wyroby przemysłowe ogółem (działy 05-32);;;;;;;;;;;;;;;;;247;2022;2022 M01;111,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
